,sub_cat,item_name,URL
44,Parenting & Relationships,product-reviews,/product-reviews/B08HVY8V76/ref=zg_bs_157584011_cr_11?ie=UTF8&refRID=8QMYEJTP9X2HCM4E79PP
45,Parenting & Relationships,Faking-brand-laugh-out-loud-romantic-comedy-ebook,/Faking-brand-laugh-out-loud-romantic-comedy-ebook/dp/B08HVY8V76/ref=zg_bs_157584011_11?_encoding=UTF8&psc=1&refRID=8QMYEJTP9X2HCM4E79PP
46,Parenting & Relationships,My-Grandmothers-Hands-Racialized-Pathway-ebook,/My-Grandmothers-Hands-Racialized-Pathway-ebook/dp/B0727L1NGJ/ref=zg_bs_157584011_12?_encoding=UTF8&psc=1&refRID=8QMYEJTP9X2HCM4E79PP
47,Parenting & Relationships,product-reviews,/product-reviews/B0727L1NGJ/ref=zg_bs_157584011_cr_12?ie=UTF8&refRID=8QMYEJTP9X2HCM4E79PP
48,Parenting & Relationships,product-reviews,/product-reviews/B0727L1NGJ/ref=zg_bs_157584011_cr_12?ie=UTF8&refRID=8QMYEJTP9X2HCM4E79PP
49,Parenting & Relationships,My-Grandmothers-Hands-Racialized-Pathway-ebook,/My-Grandmothers-Hands-Racialized-Pathway-ebook/dp/B0727L1NGJ/ref=zg_bs_157584011_12?_encoding=UTF8&psc=1&refRID=8QMYEJTP9X2HCM4E79PP
50,Parenting & Relationships,Pale-Faced-Lie-True-Story-ebook,/Pale-Faced-Lie-True-Story-ebook/dp/B07P1J7P71/ref=zg_bs_157584011_13?_encoding=UTF8&psc=1&refRID=8QMYEJTP9X2HCM4E79PP
51,Parenting & Relationships,product-reviews,/product-reviews/B07P1J7P71/ref=zg_bs_157584011_cr_13?ie=UTF8&refRID=8QMYEJTP9X2HCM4E79PP
52,Parenting & Relationships,product-reviews,/product-reviews/B07P1J7P71/ref=zg_bs_157584011_cr_13?ie=UTF8&refRID=8QMYEJTP9X2HCM4E79PP
53,Parenting & Relationships,Pale-Faced-Lie-True-Story-ebook,/Pale-Faced-Lie-True-Story-ebook/dp/B07P1J7P71/ref=zg_bs_157584011_13?_encoding=UTF8&psc=1&refRID=8QMYEJTP9X2HCM4E79PP
54,Parenting & Relationships,House-Party-gripping-heart-stopping-psychological-ebook,/House-Party-gripping-heart-stopping-psychological-ebook/dp/B087CKSQ56/ref=zg_bs_157584011_14?_encoding=UTF8&psc=1&refRID=8QMYEJTP9X2HCM4E79PP
55,Parenting & Relationships,product-reviews,/product-reviews/B087CKSQ56/ref=zg_bs_157584011_cr_14?ie=UTF8&refRID=8QMYEJTP9X2HCM4E79PP
56,Parenting & Relationships,product-reviews,/product-reviews/B087CKSQ56/ref=zg_bs_157584011_cr_14?ie=UTF8&refRID=8QMYEJTP9X2HCM4E79PP
57,Parenting & Relationships,House-Party-gripping-heart-stopping-psychological-ebook,/House-Party-gripping-heart-stopping-psychological-ebook/dp/B087CKSQ56/ref=zg_bs_157584011_14?_encoding=UTF8&psc=1&refRID=8QMYEJTP9X2HCM4E79PP
58,Parenting & Relationships,What-If-laugh-out-loud-romantic-comedy-ebook,/What-If-laugh-out-loud-romantic-comedy-ebook/dp/B08BJ6MFXH/ref=zg_bs_157584011_15?_encoding=UTF8&psc=1&refRID=8QMYEJTP9X2HCM4E79PP
59,Parenting & Relationships,product-reviews,/product-reviews/B08BJ6MFXH/ref=zg_bs_157584011_cr_15?ie=UTF8&refRID=8QMYEJTP9X2HCM4E79PP
60,Parenting & Relationships,product-reviews,/product-reviews/B08BJ6MFXH/ref=zg_bs_157584011_cr_15?ie=UTF8&refRID=8QMYEJTP9X2HCM4E79PP
61,Parenting & Relationships,What-If-laugh-out-loud-romantic-comedy-ebook,/What-If-laugh-out-loud-romantic-comedy-ebook/dp/B08BJ6MFXH/ref=zg_bs_157584011_15?_encoding=UTF8&psc=1&refRID=8QMYEJTP9X2HCM4E79PP
62,Parenting & Relationships,White-Fragility-People-About-Racism-ebook,/White-Fragility-People-About-Racism-ebook/dp/B07638ZFN1/ref=zg_bs_157584011_16?_encoding=UTF8&psc=1&refRID=8QMYEJTP9X2HCM4E79PP
63,Parenting & Relationships,product-reviews,/product-reviews/B07638ZFN1/ref=zg_bs_157584011_cr_16?ie=UTF8&refRID=8QMYEJTP9X2HCM4E79PP
64,Parenting & Relationships,product-reviews,/product-reviews/B07638ZFN1/ref=zg_bs_157584011_cr_16?ie=UTF8&refRID=8QMYEJTP9X2HCM4E79PP
65,Parenting & Relationships,White-Fragility-People-About-Racism-ebook,/White-Fragility-People-About-Racism-ebook/dp/B07638ZFN1/ref=zg_bs_157584011_16?_encoding=UTF8&psc=1&refRID=8QMYEJTP9X2HCM4E79PP
66,Parenting & Relationships,Untitled-Flatiron-Nonfiction-Winter-9781250223180-ebook,/Untitled-Flatiron-Nonfiction-Winter-9781250223180-ebook/dp/B087D5YQXB/ref=zg_bs_157584011_17?_encoding=UTF8&psc=1&refRID=8QMYEJTP9X2HCM4E79PP
67,Parenting & Relationships,Untitled-Flatiron-Nonfiction-Winter-9781250223180-ebook,/Untitled-Flatiron-Nonfiction-Winter-9781250223180-ebook/dp/B087D5YQXB/ref=zg_bs_157584011_17?_encoding=UTF8&psc=1&refRID=8QMYEJTP9X2HCM4E79PP
68,Parenting & Relationships,Kind-Hindu-Nothing-Like-Imagined-ebook,/Kind-Hindu-Nothing-Like-Imagined-ebook/dp/B08GCCTFK3/ref=zg_bs_157584011_18?_encoding=UTF8&psc=1&refRID=8QMYEJTP9X2HCM4E79PP
69,Parenting & Relationships,product-reviews,/product-reviews/B08GCCTFK3/ref=zg_bs_157584011_cr_18?ie=UTF8&refRID=8QMYEJTP9X2HCM4E79PP
70,Parenting & Relationships,product-reviews,/product-reviews/B08GCCTFK3/ref=zg_bs_157584011_cr_18?ie=UTF8&refRID=8QMYEJTP9X2HCM4E79PP
71,Parenting & Relationships,Kind-Hindu-Nothing-Like-Imagined-ebook,/Kind-Hindu-Nothing-Like-Imagined-ebook/dp/B08GCCTFK3/ref=zg_bs_157584011_18?_encoding=UTF8&psc=1&refRID=8QMYEJTP9X2HCM4E79PP
72,Parenting & Relationships,Unoffendable-Just-Change-Make-Better-ebook,/Unoffendable-Just-Change-Make-Better-ebook/dp/B00PWOH05C/ref=zg_bs_157584011_19?_encoding=UTF8&psc=1&refRID=8QMYEJTP9X2HCM4E79PP
73,Parenting & Relationships,product-reviews,/product-reviews/B00PWOH05C/ref=zg_bs_157584011_cr_19?ie=UTF8&refRID=8QMYEJTP9X2HCM4E79PP
74,Parenting & Relationships,product-reviews,/product-reviews/B00PWOH05C/ref=zg_bs_157584011_cr_19?ie=UTF8&refRID=8QMYEJTP9X2HCM4E79PP
75,Parenting & Relationships,Unoffendable-Just-Change-Make-Better-ebook,/Unoffendable-Just-Change-Make-Better-ebook/dp/B00PWOH05C/ref=zg_bs_157584011_19?_encoding=UTF8&psc=1&refRID=8QMYEJTP9X2HCM4E79PP
76,Parenting & Relationships,Match-Romantic-Comedy-Happened-Charleston-ebook,/Match-Romantic-Comedy-Happened-Charleston-ebook/dp/B087F764ZX/ref=zg_bs_157584011_20?_encoding=UTF8&psc=1&refRID=8QMYEJTP9X2HCM4E79PP
77,Parenting & Relationships,product-reviews,/product-reviews/B087F764ZX/ref=zg_bs_157584011_cr_20?ie=UTF8&refRID=8QMYEJTP9X2HCM4E79PP
78,Parenting & Relationships,product-reviews,/product-reviews/B087F764ZX/ref=zg_bs_157584011_cr_20?ie=UTF8&refRID=8QMYEJTP9X2HCM4E79PP
79,Parenting & Relationships,Match-Romantic-Comedy-Happened-Charleston-ebook,/Match-Romantic-Comedy-Happened-Charleston-ebook/dp/B087F764ZX/ref=zg_bs_157584011_20?_encoding=UTF8&psc=1&refRID=8QMYEJTP9X2HCM4E79PP
80,Parenting & Relationships,White-Sheets-Babies-Jvonne-Hubbard-ebook,/White-Sheets-Babies-Jvonne-Hubbard-ebook/dp/B07C9SBDWR/ref=zg_bs_157584011_21?_encoding=UTF8&psc=1&refRID=8QMYEJTP9X2HCM4E79PP
81,Parenting & Relationships,product-reviews,/product-reviews/B07C9SBDWR/ref=zg_bs_157584011_cr_21?ie=UTF8&refRID=8QMYEJTP9X2HCM4E79PP
82,Parenting & Relationships,product-reviews,/product-reviews/B07C9SBDWR/ref=zg_bs_157584011_cr_21?ie=UTF8&refRID=8QMYEJTP9X2HCM4E79PP
83,Parenting & Relationships,White-Sheets-Babies-Jvonne-Hubbard-ebook,/White-Sheets-Babies-Jvonne-Hubbard-ebook/dp/B07C9SBDWR/ref=zg_bs_157584011_21?_encoding=UTF8&psc=1&refRID=8QMYEJTP9X2HCM4E79PP
84,Parenting & Relationships,Adult-Children-Emotionally-Immature-Parents-ebook,/Adult-Children-Emotionally-Immature-Parents-ebook/dp/B00TZE87S4/ref=zg_bs_157584011_22?_encoding=UTF8&psc=1&refRID=8QMYEJTP9X2HCM4E79PP
85,Parenting & Relationships,product-reviews,/product-reviews/B00TZE87S4/ref=zg_bs_157584011_cr_22?ie=UTF8&refRID=8QMYEJTP9X2HCM4E79PP
86,Parenting & Relationships,product-reviews,/product-reviews/B00TZE87S4/ref=zg_bs_157584011_cr_22?ie=UTF8&refRID=8QMYEJTP9X2HCM4E79PP
87,Parenting & Relationships,Adult-Children-Emotionally-Immature-Parents-ebook,/Adult-Children-Emotionally-Immature-Parents-ebook/dp/B00TZE87S4/ref=zg_bs_157584011_22?_encoding=UTF8&psc=1&refRID=8QMYEJTP9X2HCM4E79PP
88,Parenting & Relationships,People-Skills-Robert-Bolton-ebook,/People-Skills-Robert-Bolton-ebook/dp/B003BFXAS0/ref=zg_bs_157584011_23?_encoding=UTF8&psc=1&refRID=8QMYEJTP9X2HCM4E79PP
89,Parenting & Relationships,product-reviews,/product-reviews/B003BFXAS0/ref=zg_bs_157584011_cr_23?ie=UTF8&refRID=8QMYEJTP9X2HCM4E79PP
90,Parenting & Relationships,product-reviews,/product-reviews/B003BFXAS0/ref=zg_bs_157584011_cr_23?ie=UTF8&refRID=8QMYEJTP9X2HCM4E79PP
91,Parenting & Relationships,People-Skills-Robert-Bolton-ebook,/People-Skills-Robert-Bolton-ebook/dp/B003BFXAS0/ref=zg_bs_157584011_23?_encoding=UTF8&psc=1&refRID=8QMYEJTP9X2HCM4E79PP
92,Parenting & Relationships,One-Day-Summer-perfect-bestseller-ebook,/One-Day-Summer-perfect-bestseller-ebook/dp/B084BX8W3J/ref=zg_bs_157584011_24?_encoding=UTF8&psc=1&refRID=8QMYEJTP9X2HCM4E79PP
93,Parenting & Relationships,product-reviews,/product-reviews/B084BX8W3J/ref=zg_bs_157584011_cr_24?ie=UTF8&refRID=8QMYEJTP9X2HCM4E79PP
94,Parenting & Relationships,product-reviews,/product-reviews/B084BX8W3J/ref=zg_bs_157584011_cr_24?ie=UTF8&refRID=8QMYEJTP9X2HCM4E79PP
95,Parenting & Relationships,One-Day-Summer-perfect-bestseller-ebook,/One-Day-Summer-perfect-bestseller-ebook/dp/B084BX8W3J/ref=zg_bs_157584011_24?_encoding=UTF8&psc=1&refRID=8QMYEJTP9X2HCM4E79PP
96,Parenting & Relationships,Stuck-You-laugh-out-loud-romantic-perfect-ebook,/Stuck-You-laugh-out-loud-romantic-perfect-ebook/dp/B089KMWZHZ/ref=zg_bs_157584011_25?_encoding=UTF8&psc=1&refRID=8QMYEJTP9X2HCM4E79PP
97,Parenting & Relationships,product-reviews,/product-reviews/B089KMWZHZ/ref=zg_bs_157584011_cr_25?ie=UTF8&refRID=8QMYEJTP9X2HCM4E79PP
98,Parenting & Relationships,product-reviews,/product-reviews/B089KMWZHZ/ref=zg_bs_157584011_cr_25?ie=UTF8&refRID=8QMYEJTP9X2HCM4E79PP
99,Parenting & Relationships,Stuck-You-laugh-out-loud-romantic-perfect-ebook,/Stuck-You-laugh-out-loud-romantic-perfect-ebook/dp/B089KMWZHZ/ref=zg_bs_157584011_25?_encoding=UTF8&psc=1&refRID=8QMYEJTP9X2HCM4E79PP
100,Parenting & Relationships,Hear-You-Surprisingly-Extraordinary-Relationships-ebook,/Hear-You-Surprisingly-Extraordinary-Relationships-ebook/dp/B071K4MWMK/ref=zg_bs_157584011_26?_encoding=UTF8&psc=1&refRID=8QMYEJTP9X2HCM4E79PP
101,Parenting & Relationships,product-reviews,/product-reviews/B071K4MWMK/ref=zg_bs_157584011_cr_26?ie=UTF8&refRID=8QMYEJTP9X2HCM4E79PP
102,Parenting & Relationships,product-reviews,/product-reviews/B071K4MWMK/ref=zg_bs_157584011_cr_26?ie=UTF8&refRID=8QMYEJTP9X2HCM4E79PP
103,Parenting & Relationships,Hear-You-Surprisingly-Extraordinary-Relationships-ebook,/Hear-You-Surprisingly-Extraordinary-Relationships-ebook/dp/B071K4MWMK/ref=zg_bs_157584011_26?_encoding=UTF8&psc=1&refRID=8QMYEJTP9X2HCM4E79PP
104,Parenting & Relationships,Finding-Love-Hedgehog-Hollow-heartwarming-ebook,/Finding-Love-Hedgehog-Hollow-heartwarming-ebook/dp/B086C58ZN9/ref=zg_bs_157584011_27?_encoding=UTF8&psc=1&refRID=8QMYEJTP9X2HCM4E79PP
105,Parenting & Relationships,product-reviews,/product-reviews/B086C58ZN9/ref=zg_bs_157584011_cr_27?ie=UTF8&refRID=8QMYEJTP9X2HCM4E79PP
106,Parenting & Relationships,product-reviews,/product-reviews/B086C58ZN9/ref=zg_bs_157584011_cr_27?ie=UTF8&refRID=8QMYEJTP9X2HCM4E79PP
107,Parenting & Relationships,Finding-Love-Hedgehog-Hollow-heartwarming-ebook,/Finding-Love-Hedgehog-Hollow-heartwarming-ebook/dp/B086C58ZN9/ref=zg_bs_157584011_27?_encoding=UTF8&psc=1&refRID=8QMYEJTP9X2HCM4E79PP
108,Parenting & Relationships,Potty-Training-Days-Step-Step-ebook,/Potty-Training-Days-Step-Step-ebook/dp/B01M2WR88O/ref=zg_bs_157584011_28?_encoding=UTF8&psc=1&refRID=8QMYEJTP9X2HCM4E79PP
109,Parenting & Relationships,product-reviews,/product-reviews/B01M2WR88O/ref=zg_bs_157584011_cr_28?ie=UTF8&refRID=8QMYEJTP9X2HCM4E79PP
110,Parenting & Relationships,product-reviews,/product-reviews/B01M2WR88O/ref=zg_bs_157584011_cr_28?ie=UTF8&refRID=8QMYEJTP9X2HCM4E79PP
111,Parenting & Relationships,Potty-Training-Days-Step-Step-ebook,/Potty-Training-Days-Step-Step-ebook/dp/B01M2WR88O/ref=zg_bs_157584011_28?_encoding=UTF8&psc=1&refRID=8QMYEJTP9X2HCM4E79PP
