,sub_cat,item_name,URL
52,History & Criticism,Sun-Her-Flowers-Rupi-Kaur,/Sun-Her-Flowers-Rupi-Kaur/dp/1449486797/ref=zg_bs_10204_13?_encoding=UTF8&psc=1&refRID=EEEEKHG8CDXN4ZFN0PB3
53,History & Criticism,product-reviews,/product-reviews/1449486797/ref=zg_bs_10204_cr_13?ie=UTF8&refRID=EEEEKHG8CDXN4ZFN0PB3
54,History & Criticism,product-reviews,/product-reviews/1449486797/ref=zg_bs_10204_cr_13?ie=UTF8&refRID=EEEEKHG8CDXN4ZFN0PB3
55,History & Criticism,Sun-Her-Flowers-Rupi-Kaur,/Sun-Her-Flowers-Rupi-Kaur/dp/1449486797/ref=zg_bs_10204_13?_encoding=UTF8&psc=1&refRID=EEEEKHG8CDXN4ZFN0PB3
56,History & Criticism,Minor-Feelings-Asian-American-Reckoning,/Minor-Feelings-Asian-American-Reckoning/dp/B084RL6LR3/ref=zg_bs_10204_14?_encoding=UTF8&psc=1&refRID=EEEEKHG8CDXN4ZFN0PB3
57,History & Criticism,product-reviews,/product-reviews/B084RL6LR3/ref=zg_bs_10204_cr_14?ie=UTF8&refRID=EEEEKHG8CDXN4ZFN0PB3
58,History & Criticism,product-reviews,/product-reviews/B084RL6LR3/ref=zg_bs_10204_cr_14?ie=UTF8&refRID=EEEEKHG8CDXN4ZFN0PB3
59,History & Criticism,Minor-Feelings-Asian-American-Reckoning,/Minor-Feelings-Asian-American-Reckoning/dp/B084RL6LR3/ref=zg_bs_10204_14?_encoding=UTF8&psc=1&refRID=EEEEKHG8CDXN4ZFN0PB3
60,History & Criticism,Sun-Her-Flowers-Rupi-Kaur-ebook,/Sun-Her-Flowers-Rupi-Kaur-ebook/dp/B073VTX3TW/ref=zg_bs_10204_15?_encoding=UTF8&psc=1&refRID=EEEEKHG8CDXN4ZFN0PB3
61,History & Criticism,product-reviews,/product-reviews/B073VTX3TW/ref=zg_bs_10204_cr_15?ie=UTF8&refRID=EEEEKHG8CDXN4ZFN0PB3
62,History & Criticism,product-reviews,/product-reviews/B073VTX3TW/ref=zg_bs_10204_cr_15?ie=UTF8&refRID=EEEEKHG8CDXN4ZFN0PB3
63,History & Criticism,Sun-Her-Flowers-Rupi-Kaur-ebook,/Sun-Her-Flowers-Rupi-Kaur-ebook/dp/B073VTX3TW/ref=zg_bs_10204_15?_encoding=UTF8&psc=1&refRID=EEEEKHG8CDXN4ZFN0PB3
64,History & Criticism,Mystery-Writers-America-Cookbook-Wickedly-ebook,/Mystery-Writers-America-Cookbook-Wickedly-ebook/dp/B00N6PBELA/ref=zg_bs_10204_16?_encoding=UTF8&psc=1&refRID=EEEEKHG8CDXN4ZFN0PB3
65,History & Criticism,product-reviews,/product-reviews/B00N6PBELA/ref=zg_bs_10204_cr_16?ie=UTF8&refRID=EEEEKHG8CDXN4ZFN0PB3
66,History & Criticism,product-reviews,/product-reviews/B00N6PBELA/ref=zg_bs_10204_cr_16?ie=UTF8&refRID=EEEEKHG8CDXN4ZFN0PB3
67,History & Criticism,Mystery-Writers-America-Cookbook-Wickedly-ebook,/Mystery-Writers-America-Cookbook-Wickedly-ebook/dp/B00N6PBELA/ref=zg_bs_10204_16?_encoding=UTF8&psc=1&refRID=EEEEKHG8CDXN4ZFN0PB3
68,History & Criticism,Know-Why-Caged-Bird-Sings,/Know-Why-Caged-Bird-Sings/dp/0345514408/ref=zg_bs_10204_17?_encoding=UTF8&psc=1&refRID=EEEEKHG8CDXN4ZFN0PB3
69,History & Criticism,product-reviews,/product-reviews/0345514408/ref=zg_bs_10204_cr_17?ie=UTF8&refRID=EEEEKHG8CDXN4ZFN0PB3
70,History & Criticism,product-reviews,/product-reviews/0345514408/ref=zg_bs_10204_cr_17?ie=UTF8&refRID=EEEEKHG8CDXN4ZFN0PB3
71,History & Criticism,Know-Why-Caged-Bird-Sings,/Know-Why-Caged-Bird-Sings/dp/0345514408/ref=zg_bs_10204_17?_encoding=UTF8&psc=1&refRID=EEEEKHG8CDXN4ZFN0PB3
72,History & Criticism,Romeo-Juliet-No-Fear-Shakespeare,/Romeo-Juliet-No-Fear-Shakespeare/dp/1586638459/ref=zg_bs_10204_18?_encoding=UTF8&psc=1&refRID=EEEEKHG8CDXN4ZFN0PB3
73,History & Criticism,product-reviews,/product-reviews/1586638459/ref=zg_bs_10204_cr_18?ie=UTF8&refRID=EEEEKHG8CDXN4ZFN0PB3
74,History & Criticism,product-reviews,/product-reviews/1586638459/ref=zg_bs_10204_cr_18?ie=UTF8&refRID=EEEEKHG8CDXN4ZFN0PB3
75,History & Criticism,Romeo-Juliet-No-Fear-Shakespeare,/Romeo-Juliet-No-Fear-Shakespeare/dp/1586638459/ref=zg_bs_10204_18?_encoding=UTF8&psc=1&refRID=EEEEKHG8CDXN4ZFN0PB3
76,History & Criticism,Agatha-Christies-Poirot,/Agatha-Christies-Poirot/dp/0008296618/ref=zg_bs_10204_19?_encoding=UTF8&psc=1&refRID=EEEEKHG8CDXN4ZFN0PB3
77,History & Criticism,product-reviews,/product-reviews/0008296618/ref=zg_bs_10204_cr_19?ie=UTF8&refRID=EEEEKHG8CDXN4ZFN0PB3
78,History & Criticism,product-reviews,/product-reviews/0008296618/ref=zg_bs_10204_cr_19?ie=UTF8&refRID=EEEEKHG8CDXN4ZFN0PB3
79,History & Criticism,Agatha-Christies-Poirot,/Agatha-Christies-Poirot/dp/0008296618/ref=zg_bs_10204_19?_encoding=UTF8&psc=1&refRID=EEEEKHG8CDXN4ZFN0PB3
80,History & Criticism,Crime-Punishment-Volokhonsky-Translation-Classics,/Crime-Punishment-Volokhonsky-Translation-Classics/dp/0679734503/ref=zg_bs_10204_20?_encoding=UTF8&psc=1&refRID=EEEEKHG8CDXN4ZFN0PB3
81,History & Criticism,product-reviews,/product-reviews/0679734503/ref=zg_bs_10204_cr_20?ie=UTF8&refRID=EEEEKHG8CDXN4ZFN0PB3
82,History & Criticism,product-reviews,/product-reviews/0679734503/ref=zg_bs_10204_cr_20?ie=UTF8&refRID=EEEEKHG8CDXN4ZFN0PB3
83,History & Criticism,Crime-Punishment-Volokhonsky-Translation-Classics,/Crime-Punishment-Volokhonsky-Translation-Classics/dp/0679734503/ref=zg_bs_10204_20?_encoding=UTF8&psc=1&refRID=EEEEKHG8CDXN4ZFN0PB3
84,History & Criticism,Everything-Need-World-History-Notebook,/Everything-Need-World-History-Notebook/dp/0761160949/ref=zg_bs_10204_21?_encoding=UTF8&psc=1&refRID=EEEEKHG8CDXN4ZFN0PB3
85,History & Criticism,product-reviews,/product-reviews/0761160949/ref=zg_bs_10204_cr_21?ie=UTF8&refRID=EEEEKHG8CDXN4ZFN0PB3
86,History & Criticism,product-reviews,/product-reviews/0761160949/ref=zg_bs_10204_cr_21?ie=UTF8&refRID=EEEEKHG8CDXN4ZFN0PB3
87,History & Criticism,Everything-Need-World-History-Notebook,/Everything-Need-World-History-Notebook/dp/0761160949/ref=zg_bs_10204_21?_encoding=UTF8&psc=1&refRID=EEEEKHG8CDXN4ZFN0PB3
88,History & Criticism,Philip-Roth-Biography-Blake-Bailey-ebook,/Philip-Roth-Biography-Blake-Bailey-ebook/dp/B08D1QLMQN/ref=zg_bs_10204_22?_encoding=UTF8&psc=1&refRID=EEEEKHG8CDXN4ZFN0PB3
89,History & Criticism,product-reviews,/product-reviews/B08D1QLMQN/ref=zg_bs_10204_cr_22?ie=UTF8&refRID=EEEEKHG8CDXN4ZFN0PB3
90,History & Criticism,product-reviews,/product-reviews/B08D1QLMQN/ref=zg_bs_10204_cr_22?ie=UTF8&refRID=EEEEKHG8CDXN4ZFN0PB3
91,History & Criticism,Philip-Roth-Biography-Blake-Bailey-ebook,/Philip-Roth-Biography-Blake-Bailey-ebook/dp/B08D1QLMQN/ref=zg_bs_10204_22?_encoding=UTF8&psc=1&refRID=EEEEKHG8CDXN4ZFN0PB3
92,History & Criticism,You-Love-Me-Novel,/You-Love-Me-Novel/dp/0593133781/ref=zg_bs_10204_23?_encoding=UTF8&psc=1&refRID=EEEEKHG8CDXN4ZFN0PB3
93,History & Criticism,product-reviews,/product-reviews/0593133781/ref=zg_bs_10204_cr_23?ie=UTF8&refRID=EEEEKHG8CDXN4ZFN0PB3
94,History & Criticism,product-reviews,/product-reviews/0593133781/ref=zg_bs_10204_cr_23?ie=UTF8&refRID=EEEEKHG8CDXN4ZFN0PB3
95,History & Criticism,You-Love-Me-Novel,/You-Love-Me-Novel/dp/0593133781/ref=zg_bs_10204_23?_encoding=UTF8&psc=1&refRID=EEEEKHG8CDXN4ZFN0PB3
96,History & Criticism,I-Know-Why-Caged-Bird-Sings-audiobook,/I-Know-Why-Caged-Bird-Sings-audiobook/dp/B004HYHTN6/ref=zg_bs_10204_24?_encoding=UTF8&psc=1&refRID=EEEEKHG8CDXN4ZFN0PB3
97,History & Criticism,product-reviews,/product-reviews/B004HYHTN6/ref=zg_bs_10204_cr_24?ie=UTF8&refRID=EEEEKHG8CDXN4ZFN0PB3
98,History & Criticism,product-reviews,/product-reviews/B004HYHTN6/ref=zg_bs_10204_cr_24?ie=UTF8&refRID=EEEEKHG8CDXN4ZFN0PB3
99,History & Criticism,I-Know-Why-Caged-Bird-Sings-audiobook,/I-Know-Why-Caged-Bird-Sings-audiobook/dp/B004HYHTN6/ref=zg_bs_10204_24?_encoding=UTF8&psc=1&refRID=EEEEKHG8CDXN4ZFN0PB3
100,History & Criticism,The-Count-of-Monte-Cristo-audiobook,/The-Count-of-Monte-Cristo-audiobook/dp/B005GG1APM/ref=zg_bs_10204_25?_encoding=UTF8&psc=1&refRID=EEEEKHG8CDXN4ZFN0PB3
101,History & Criticism,product-reviews,/product-reviews/B005GG1APM/ref=zg_bs_10204_cr_25?ie=UTF8&refRID=EEEEKHG8CDXN4ZFN0PB3
102,History & Criticism,product-reviews,/product-reviews/B005GG1APM/ref=zg_bs_10204_cr_25?ie=UTF8&refRID=EEEEKHG8CDXN4ZFN0PB3
103,History & Criticism,The-Count-of-Monte-Cristo-audiobook,/The-Count-of-Monte-Cristo-audiobook/dp/B005GG1APM/ref=zg_bs_10204_25?_encoding=UTF8&psc=1&refRID=EEEEKHG8CDXN4ZFN0PB3
104,History & Criticism,Mythology-Timeless-Heroes-Anniversary-Illustrated,/Mythology-Timeless-Heroes-Anniversary-Illustrated/dp/0316438529/ref=zg_bs_10204_26?_encoding=UTF8&psc=1&refRID=EEEEKHG8CDXN4ZFN0PB3
105,History & Criticism,product-reviews,/product-reviews/0316438529/ref=zg_bs_10204_cr_26?ie=UTF8&refRID=EEEEKHG8CDXN4ZFN0PB3
106,History & Criticism,product-reviews,/product-reviews/0316438529/ref=zg_bs_10204_cr_26?ie=UTF8&refRID=EEEEKHG8CDXN4ZFN0PB3
107,History & Criticism,Mythology-Timeless-Heroes-Anniversary-Illustrated,/Mythology-Timeless-Heroes-Anniversary-Illustrated/dp/0316438529/ref=zg_bs_10204_26?_encoding=UTF8&psc=1&refRID=EEEEKHG8CDXN4ZFN0PB3
108,History & Criticism,Bookseller-Florence-Manuscripts-Illuminated-Renaissance,/Bookseller-Florence-Manuscripts-Illuminated-Renaissance/dp/0802158528/ref=zg_bs_10204_27?_encoding=UTF8&psc=1&refRID=EEEEKHG8CDXN4ZFN0PB3
109,History & Criticism,product-reviews,/product-reviews/0802158528/ref=zg_bs_10204_cr_27?ie=UTF8&refRID=EEEEKHG8CDXN4ZFN0PB3
110,History & Criticism,product-reviews,/product-reviews/0802158528/ref=zg_bs_10204_cr_27?ie=UTF8&refRID=EEEEKHG8CDXN4ZFN0PB3
111,History & Criticism,Bookseller-Florence-Manuscripts-Illuminated-Renaissance,/Bookseller-Florence-Manuscripts-Illuminated-Renaissance/dp/0802158528/ref=zg_bs_10204_27?_encoding=UTF8&psc=1&refRID=EEEEKHG8CDXN4ZFN0PB3
112,History & Criticism,Mindhunter-Inside-Elite-Serial-Crime,/Mindhunter-Inside-Elite-Serial-Crime/dp/1501191969/ref=zg_bs_10204_28?_encoding=UTF8&psc=1&refRID=EEEEKHG8CDXN4ZFN0PB3
